"0","# Here render a table for the DALY burden over time for the three countries. "
"0","# You should pivot the data wider to show each country in a separate column."
"0",""
"0","# Filter the data frame for the specified countries"
"0",""
"0",""
"0",""
"0","##another approach by CAROLA"
"0",""
"0","library(dplyr)"
"0","library(knitr)"
"0",""
"0","# Select the three variables"
"0","data_ncd_wide <- data_ncd_mini %>%"
"0","  select(Year, Country, DALYs_lost)"
"0","pivoted_df <- data_ncd_wide %>%"
"0","pivot_wider(names_from = Country, values_from = DALYs_lost)"
"0",""
"0","# Render the table using kable"
"0","kable(pivoted_df, caption = ""DALY Burden Over Time for Selected Countries"")"
